#userID,gender,age,occupation,zip,movieType,mode,median,improvement
1388,M,56,20,87107,Drama,90,90,1
1389,M,25,17,19801,Drama,90,90,0
412,M,35,15,55117,Drama,90,90,1
413,M,25,11,55409,Drama,90,90,0
1385,F,25,5,90262,Drama,90,70,1
1386,F,25,0,07026,Drama,90,90,0
1387,F,50,13,94702,Drama,90,90,1
1383,F,25,7,19806,Drama,90,90,0
3825,M,18,1,06279,Drama,90,90,1
3824,M,25,17,32308,Comedy,90,90,0
3829,F,25,1,22307,Drama,90,80,0
3828,M,25,20,92101,Drama,90,80,1
4281,M,56,13,92120,Drama,90,90,1
4284,M,50,7,40601,Drama,90,90,1
4285,M,35,0,62704,Comedy,90,90,1
4288,F,25,9,46580,Drama,90,80,0
4289,M,35,14,32068,Drama,90,75,0
364,F,35,1,46815,Drama,90,80,0
365,F,18,4,02138,Drama,90,90,1
381,M,35,17,89015,Drama,90,80,0
4751,M,50,15,02474,Drama,90,80,0
5273,M,56,20,91030,Drama,90,90,1
5872,M,25,17,61265,Drama,90,90,1
5876,M,50,7,30066,Drama,90,80,1
5874,M,25,4,01002,Drama,90,90,1
5875,M,25,4,19103,Drama,90,90,1
5878,F,25,0,60640,Drama,90,90,1
1074,M,45,17,48073,Drama,90,90,1
3753,M,25,7,42518,Drama,90,90,1
3754,M,56,7,94612,Drama,90,80,1
3757,M,25,7,92612,Drama,90,90,0
1073,F,25,6,72211,Drama,90,90,0
4633,M,1,0,48302,Drama,90,90,0
259,M,25,1,60615,Drama,90,90,1
2195,M,1,10,60148,Drama,90,90,0
2197,F,25,1,27515,Drama,90,90,1
252,M,25,12,94112,Drama,90,90,1
250,M,35,16,11229,Drama,90,80,0
1071,M,50,16,13045,Drama,90,90,1
256,M,45,16,55076,Drama,90,90,0
255,M,35,0,85310,Drama,90,80,1
2205,F,25,7,10016,Drama,90,90,0
2208,M,25,0,10006,Drama,90,90,1
2428,M,45,17,45255,Drama,90,90,0
2429,M,25,2,22903,Drama,90,90,1
2420,M,50,7,37938,Drama,90,80,1
2425,F,35,14,45243,Drama,90,90,1
2427,F,25,14,94010,Drama,90,70,0
166,M,18,4,92802,Drama,90,90,1
160,M,35,7,13021,Drama,90,70,0
163,M,18,4,85013,Drama,90,80,1
3689,M,25,0,80906,Drama,90,90,1
3681,M,25,7,29662,Drama,90,90,1
4835,M,25,20,14450,Drama,90,90,1
4522,M,45,1,81004,Comedy,90,90,1
4837,M,25,5,46254,Drama,90,90,1
2518,M,25,7,11793,Drama,90,70,1
2515,M,45,12,37914,Drama,90,90,1
2510,M,25,7,37930,Drama,90,90,1
908,F,50,1,92103,Drama,90,70,0
2734,F,18,4,02912,Drama,90,90,1
2735,M,25,7,22903,Drama,90,80,1
2737,M,25,3,50311,Drama,90,90,0
5299,M,25,2,43202,Drama,90,90,1
4426,M,45,17,93401,Drama,90,80,0
5293,M,25,12,95030,Drama,90,90,1
5291,M,45,1,44406,Drama,90,60,1
3531,F,25,11,55409,Drama,90,75,0
3530,M,25,0,77058,Drama,90,90,0
5059,M,45,16,22652,Drama,90,80,0
1090,M,25,7,94105,Drama,90,90,0
5053,M,25,4,84111,Comedy,90,90,0
1815,M,1,1,30707,Drama,90,80,1
1816,F,35,9,56007,Drama,90,70,1
1817,M,35,1,53706,Drama,90,90,0
1813,F,35,6,90035,Drama,90,90,1
1819,F,35,12,45249,Drama,90,90,1
671,M,18,4,61761,Drama,90,90,1
4953,M,35,12,55082,Drama,90,80,1
1609,F,35,9,06830,Drama,90,90,1
3228,M,25,14,05448,Drama,90,90,1
1978,M,1,10,43357,Drama,90,90,0
1601,M,25,12,83001,Drama,90,90,1
1603,F,25,0,13326,Drama,90,90,0
1974,M,35,17,12159,Drama,90,90,0
1605,F,18,0,28270,Drama,90,90,0
1972,M,45,17,92111,Drama,90,90,0
1607,M,45,1,02135,Drama,90,90,0
1606,F,35,3,55405,Drama,90,90,1
800,F,35,12,72032,Drama,90,90,0
807,M,18,4,89015,Drama,90,90,0
805,M,35,12,37211,Drama,90,90,1
2843,F,25,4,78705,Drama,90,90,0
2840,M,25,0,60660,Drama,90,80,1
5476,F,35,0,20037,Drama,90,70,0
3323,M,35,14,11784,Drama,90,60,0
5472,M,35,1,27909,Drama,90,90,0
3326,M,45,7,64138,Drama,90,80,1
909,M,45,7,92831,Drama,90,90,1
1775,M,25,4,70115,Drama,90,90,1
1774,M,25,17,99003,Drama,90,90,0
1777,M,25,20,17022,Drama,90,90,1
5270,M,25,12,87571,Drama,90,90,1
1772,M,56,2,90680,Drama,90,80,1
2998,F,25,1,45241,Drama,90,90,0
1159,M,18,0,48314,Drama,90,90,1
1157,M,45,7,30253,Drama,90,70,1
1150,F,25,20,75226,Drama,90,90,1
5510,M,18,4,191004,Drama,90,90,0
5512,F,25,17,01701,Drama,90,90,0
5515,M,18,4,16101,Drama,90,90,0
1551,M,25,11,20008,Drama,90,90,0
1553,F,25,15,64116,Drama,90,90,1
1554,F,35,12,17013,Drama,90,90,0
1557,F,18,4,10039,Drama,90,90,1
55,F,35,12,55303,Drama,90,70,1
2991,M,50,1,48105,Drama,90,60,1
57,M,18,19,30350,Drama,90,90,0
2993,M,18,19,12133,Drama,90,90,0
51,F,1,10,10562,Drama,90,90,1
3032,M,25,0,47303,Drama,90,90,0
3033,M,18,4,02906,Comedy,90,90,1
1559,M,35,8,10014,Drama,90,70,1
534,M,25,15,55902,Drama,90,90,1
533,M,25,12,27514,Drama,90,90,1
531,F,18,14,22206,Drama,90,90,1
54,M,50,1,56723,Drama,90,60,0
539,M,25,2,55103,Drama,90,90,1
538,M,56,16,95407,Drama,90,70,0
5137,M,18,18,65265,Drama,90,80,1
5600,F,45,0,12833-2000,Comedy,90,80,1
3295,M,18,18,92123,Drama,90,90,1
536,M,25,20,01267,Drama,90,90,0
429,M,18,0,54901,Drama,90,90,0
3292,F,50,6,79410,Drama,90,90,0
1399,M,18,17,10804,Drama,90,90,0
1397,M,35,7,55901,Drama,90,90,1
422,M,56,17,55104,Drama,90,90,0
1392,M,45,3,90006,Drama,90,90,0
1391,M,35,15,20723,Comedy,90,75,0
3811,M,25,15,98103,Drama,90,90,1
3815,M,25,17,53406,Drama,90,90,1
4299,F,25,2,43617,Drama,90,90,0
4290,M,25,17,98661,Drama,90,90,0
4292,M,25,0,98178,Drama,90,90,1
4748,M,45,16,60302,Drama,90,90,1
4743,M,56,13,63122,Drama,90,80,0
4742,M,25,3,94118,Drama,90,90,1
4740,F,25,3,38134,Drama,90,90,1
4745,F,18,4,06268,Drama,90,90,1
5865,M,25,17,95926,Drama,90,90,1
5864,F,50,1,28043,Drama,90,90,1
5860,F,25,4,91428,Drama,90,90,0
2181,M,25,0,45245,Drama,90,90,1
2180,M,25,12,27713-9225,Drama,90,90,0
229,M,18,10,04576,Drama,90,90,1
228,M,25,15,55455,Drama,60,60,0
2189,M,1,10,60148,Drama,90,80,1
224,F,18,4,14850,Drama,90,90,1
222,M,25,1,55116,Drama,90,70,1
220,M,25,12,22903,Drama,90,75,0
2212,M,18,4,80521,Drama,90,80,1
2217,M,1,10,44906,Drama,90,85,1
2216,F,25,20,60612,Drama,90,70,1
150,M,35,7,98144,Drama,90,90,1
153,M,1,10,51537,Drama,90,75,0
152,M,18,4,48104,Drama,90,90,1
2431,F,25,4,22903,Drama,90,70,1
4201,F,25,0,65550,Drama,90,70,1
4512,M,25,1,16508,Drama,90,90,0
4511,M,35,7,62234,Drama,90,70,0
4517,F,18,1,48067,Drama,90,90,1
4204,M,35,7,06905,Drama,90,90,1
2726,M,45,11,02155,Drama,90,90,0
2725,M,35,7,30071,Drama,90,90,1
2724,F,45,2,27514,Comedy,90,90,0
5284,M,25,16,55426,Drama,90,90,1
2728,M,35,12,27614,Drama,90,90,1
5046,M,25,16,60614,Drama,90,80,0
5042,F,18,2,55408,Drama,90,90,0
1807,M,18,17,20742,Drama,90,90,0
1806,M,18,4,22032,Drama,90,90,0
1805,M,18,4,22401,Drama,90,90,1
1804,M,25,7,22314,Drama,90,90,1
3785,F,25,20,93401,Drama,90,90,0
3788,F,18,0,94587,Drama,90,80,1
4995,M,50,20,55419,Drama,90,90,1
1524,M,18,4,06459,Drama,90,90,1
1941,M,35,17,94550,Drama,90,90,0
1946,M,25,14,94110,Drama,90,60,1
1944,F,18,4,93107,Drama,90,90,0
1252,M,56,13,94134,Drama,90,90,1
814,F,18,4,92612,Drama,90,80,0
816,M,45,0,92108,Drama,90,90,0
1991,M,25,20,48309,Drama,90,80,1
5183,F,18,20,45202,Drama,90,90,0
2857,M,25,0,10469,Drama,90,90,0
1490,M,50,7,90505,Drama,90,90,1
421,F,45,3,55125,Drama,90,80,0
1492,M,25,12,98102,Drama,90,90,0
5181,M,25,7,19003,Drama,90,90,0
1494,M,25,17,38104,Comedy,90,90,1
1496,M,25,17,94108,Drama,90,90,0
1499,M,1,10,19343,Drama,90,90,0
1994,M,35,2,89012,Drama,90,70,0
1700,M,25,20,98119,Drama,90,80,1
1702,M,18,10,97303,Drama,90,90,0
5264,M,18,4,15217,Drama,90,90,1
1704,M,25,4,98926,Drama,90,90,1
5262,F,25,14,46220,Drama,90,75,1
1707,M,50,1,95070,Drama,90,90,1
1708,M,25,0,64106,Drama,90,80,1
1709,M,25,0,73147,Drama,90,90,1
424,M,25,17,55112,Drama,90,80,0
427,M,35,12,55104,Drama,90,70,1
5188,F,35,9,44406,Drama,90,90,0
1128,M,25,1,72701,Drama,90,80,1
1129,M,35,17,22309,Drama,90,90,0
1120,M,18,4,95616,Drama,90,90,0
1121,M,56,7,78701,Drama,90,90,0
1122,M,56,14,02632,Drama,90,85,1
1123,M,50,0,91789,Drama,90,90,1
1126,M,56,16,13031,Drama,90,80,0
2987,M,18,4,15213,Drama,90,90,0
526,M,45,17,94806,Drama,90,90,1
1019,M,35,1,60640,Drama,90,90,1
522,M,25,12,55124,Drama,90,90,0
3952,F,45,1,12449,Drama,90,65,0
1014,F,45,17,03054,Drama,90,70,0
1015,M,35,3,11220,Drama,90,90,0
1010,M,25,0,10310,Drama,90,90,0
1013,M,56,13,02576,Drama,90,90,0
1234,M,18,4,91006,Drama,90,75,0
1235,F,25,7,94043,Drama,90,90,0
1237,M,18,4,32720,Drama,90,80,1
1230,M,25,11,95125,Drama,90,90,0
1231,M,25,12,60515,Drama,90,90,0
1232,F,18,4,43235,Drama,90,80,1
1233,F,45,20,94519,Drama,90,90,0
1238,F,35,20,11215,Drama,90,70,1
1239,F,25,20,50111,Drama,90,90,1
5670,M,18,4,48109,Drama,90,90,0
5671,M,25,1,02146,Drama,90,90,0
5675,M,35,14,30030,Drama,90,80,0
4355,M,50,14,08028,Drama,90,80,0
4678,M,35,2,90292,Drama,90,80,1
439,M,35,14,55129,Drama,90,90,1
435,M,25,7,55125,Comedy,90,90,0
432,M,45,16,55306,Drama,90,90,1
4903,M,35,12,95952,Drama,90,80,1
2830,M,35,7,94506,Drama,90,90,0
3803,F,35,9,19006,Drama,90,70,1
5709,M,18,4,90024,Comedy,90,90,0
5705,F,18,4,90024,Drama,90,90,0
5706,M,18,17,08550,Drama,90,90,1
5707,M,25,12,01060,Drama,90,90,0
5700,F,18,14,55426,Drama,90,90,1
5702,M,18,0,90034,Drama,90,90,0
555,M,18,4,53213,Drama,90,80,0
3314,M,25,7,06516,Drama,90,90,1
4771,F,25,4,04101,Drama,90,90,0
4779,M,45,3,04011,Drama,90,90,0
4171,M,56,16,79705,Drama,90,90,0
1961,F,50,3,91911,Drama,90,90,1
5810,M,50,16,95070,Drama,90,80,0
5817,M,25,17,33028,Drama,90,80,0
234,M,35,7,39652,Drama,90,80,1
4610,F,25,4,53951,Drama,90,90,1
237,M,25,6,46835,Drama,90,90,1
230,M,45,1,43210,Drama,90,90,1
4617,F,25,6,55433,Drama,90,90,0
990,M,18,6,10004,Drama,90,90,0
2228,M,25,12,60025,Drama,90,90,1
2226,F,25,7,27514,Drama,90,90,1
2224,M,25,12,60025,Drama,90,60,0
5925,F,25,0,90035-4444,Drama,90,80,0
5921,M,25,6,15146,Comedy,90,90,0
5929,F,35,0,33607,Drama,90,80,0
146,F,35,20,10954,Drama,90,90,1
144,M,25,17,29401,Drama,90,80,0
142,M,25,7,10011,Drama,90,90,0
141,M,35,13,62035,Drama,90,90,1
999,M,25,15,62558,Drama,90,90,1
5355,M,56,0,78232,Drama,90,90,1
148,M,50,17,57747,Drama,90,90,1
4504,F,25,0,65775,Drama,90,70,1
5353,M,25,6,77030,Drama,90,90,1
2088,M,50,7,60618,Drama,90,80,0
2083,M,18,4,64920,Drama,90,70,1
2080,M,25,11,37931,Drama,90,80,1
2081,M,18,17,49445,Drama,90,75,0
2087,M,25,0,37923-3112,Drama,90,65,0
2085,M,18,0,06360,Drama,90,90,1
2538,M,56,13,37923,Drama,90,85,1
2533,F,25,3,49423,Drama,90,90,0
2534,F,50,6,37922,Drama,90,80,1
3404,M,25,8,95380,Drama,90,90,1
5453,M,18,4,30305,Drama,90,90,1
2717,M,25,4,96826,Drama,90,60,1
2714,M,18,4,96815,Drama,90,70,1
2718,F,25,4,96817,Drama,90,90,1
2719,M,25,12,98100,Drama,90,80,1
5078,M,45,7,19067,Drama,90,90,1
5456,M,35,1,32312,Drama,90,80,1
5070,M,25,2,55344,Drama,90,90,0
3345,M,25,7,18655,Drama,90,90,0
1830,M,18,4,12180,Drama,90,80,1
1836,M,25,0,10016,Drama,90,90,0
1837,M,25,2,08817,Drama,90,90,1
1835,M,25,19,11501,Drama,90,65,1
3795,F,18,4,91405,Drama,90,60,0
1838,M,35,7,10011,Drama,90,80,0
1839,M,18,4,07940,Drama,90,90,1
3793,M,18,4,21093,Drama,90,90,0
2406,F,56,12,01520,Comedy,90,90,1
2155,F,1,10,50246,Drama,90,90,1
2402,M,45,17,32024,Drama,90,90,1
2403,M,18,4,37743,Drama,90,90,0
2153,M,18,16,97405,Drama,90,90,1
4989,M,25,0,55121,Drama,90,70,0
931,F,56,1,06032,Drama,90,90,1
930,M,25,5,98380,Drama,90,90,0
2408,F,45,1,01609,Drama,90,90,1
2409,F,35,9,06074,Drama,90,70,1
5383,M,35,1,55430,Drama,90,70,0
5386,M,25,14,60045,Drama,90,90,1
5389,M,45,7,01905,Drama,90,90,0
1955,M,1,19,03109,Drama,90,75,0
1954,M,25,16,91402,Drama,90,90,0
1957,F,18,4,23185,Drama,90,70,0
1953,F,25,2,94566,Drama,90,90,0
1952,M,35,1,91030,Drama,90,90,1
1959,F,50,13,53092,Drama,90,70,1
3240,M,18,4,55403,Drama,90,80,1
829,M,1,19,53711,Drama,90,90,1
822,F,25,1,07666,Drama,90,90,1
4312,M,25,18,78757,Drama,90,80,1
1483,M,18,4,54481,Drama,90,90,1
1481,M,35,17,77096,Drama,90,70,0
1487,M,35,7,07644,Drama,90,60,0
1486,M,25,16,90638,Drama,90,90,0
1485,F,25,9,80538,Drama,90,90,0
1484,M,25,12,07054,Drama,90,90,0
5494,F,35,17,94306,Drama,90,80,1
1489,F,35,2,60201,Drama,90,90,0
1488,M,25,7,94538,Drama,90,80,1
3300,M,35,5,19119,Comedy,90,90,0
4315,M,18,4,44266,Drama,90,90,0
797,F,50,7,20175,Drama,90,90,1
796,M,50,6,98237,Drama,90,90,0
795,F,35,14,19147,Drama,90,90,0
1716,M,25,0,43229,Drama,90,90,1
791,M,35,7,27511,Drama,90,80,1
1714,M,25,17,43212,Drama,90,90,0
1718,M,18,4,43235,Drama,90,75,0
798,F,25,20,48464,Comedy,90,90,0
3095,F,25,3,06810,Drama,90,90,1
1139,M,25,1,93420-2852,Drama,90,90,1
4063,F,35,1,29070,Drama,90,70,0
1133,M,18,2,90038,Comedy,90,90,1
1132,M,18,12,98225,Drama,90,90,1
1130,M,18,7,60012,Drama,90,80,1
1136,F,35,7,90274,Drama,90,90,1
1135,M,50,13,98201,Drama,90,90,0
1134,M,18,20,19114,Drama,90,90,0
4257,M,50,16,38122,Drama,90,90,1
3018,M,35,0,45242,Drama,90,90,1
3013,M,45,17,97124,Drama,90,90,0
3016,M,18,12,78759,Drama,90,90,0
519,F,35,14,55038,Drama,90,60,0
