6523,95060,36.9824107,-122.0283796
922,93454,34.934747,-120.4210054
941,95407,38.4189774,-122.7093368
908,92071,32.8436473,-116.9865501
6660,93662,36.5736004,-119.6304056
820,90755,33.804907,-118.1637974
3303,93065,34.2731091,-118.7782968
486,95207,37.9916228,-121.3170439
6298,95207,37.9864176,-121.3429927
6573,95212,38.0219174,-121.2669169
587,91604,34.1415926,-118.3758517
909,94087,37.3671392,-122.0290737
892,91342,34.2929624,-118.4164951
3320,91356,34.166462,-118.529331
609,92591,33.5290357,-117.1505929
923,91780,34.0996019,-118.0751741
886,91360,34.1812414,-118.875728
598,90501,33.8570649,-118.3030874
878,90503,33.8509593,-118.3525615
916,90505,33.805325,-118.32972
6397,90505,33.8045188,-118.3496162
6177,94587,37.6030861,-122.0651013
2332,91784,34.1334679,-117.6393456
2263,91355,34.4437472,-118.5735575
6178,94591,38.1313012,-122.220617
902,91411,34.1872419,-118.4654018
931,93003,34.2614743,-119.2347646
6521,92392,34.480124,-117.3400327
943,93277,36.308353,-119.3155683
6447,94597,37.9178327,-122.0652663
3353,91791,34.0745196,-117.8895465
895,90603,33.94765599999999,-118.004854
2208,95492,38.5268083,-122.787961
661,91367,34.1835055,-118.6070009
2287,95993,39.1421114,-121.6525457
2799,80002,39.7915081,-105.139332
6225,80002,39.7936513,-105.0828561
2640,80016,39.5928623,-104.8093835
2641,80016,39.6067782,-104.710337
2657,80011,39.7629527,-104.7791834
3272,80012,39.69513999999999,-104.862791
6293,80012,39.6964377,-104.8247238
170,80301,40.0200768,-105.2596186
6320,80301,40.0198062,-105.2534862
2720,80601,39.9519618,-104.7851517
2695,81212,38.4470915,-105.2080273
2192,80104,39.4080872,-104.861464
6805,80108,39.4152282,-104.8633473
456,80905,38.8267959,-104.8404506
2269,80906,38.8037753,-104.8211745
2807,80918,38.8921779,-104.7585917
3237,80909,38.8448281,-104.7553619
6199,80920,38.9428233,-104.7976045
6554,80906,38.7929883,-104.8021424
6738,80922,38.8884909,-104.7171202
2102,80123,39.6155704,-105.0945416
2187,80238,39.7674712,-104.9024405
3288,80202,39.7519744,-105.0017568
3289,80246,39.703352,-104.9415299
3290,80203,39.7393947,-104.9790794
6148,80209,39.7106731,-104.9894797
6274,80222,39.6674919,-104.938357
639,81301,37.268635,-107.8849358
2137,80110,39.6535807,-104.9976671
6435,80112,39.5690863,-104.8772089
2737,80528,40.5246805,-105.0363555
6399,80525,40.5574102,-105.0785531
2632,81601,39.518684,-107.317688
6408,80401,39.7357666,-105.1626114
3241,81505,39.0862805,-108.5980569
6508,81505,39.08031,-108.580571
2161,80634,40.3895492,-104.7372531
10004,80550,40.4676006,-104.887477
3238,80112,39.596513,-104.8930047
6704,80126,39.5424202,-104.9406979
6763,80129,39.5460043,-105.0014674
6685,80226,39.7094685,-105.0845025
256,80226,39.704205,-105.080534
469,80122,39.5702422,-104.9899838
6305,80123,39.6230699,-105.0884635
2081,80501,40.1408128,-105.1298227
6251,80501,40.1532487,-105.1116009
580,80538,40.4239317,-105.0735763
2110,81401,38.4621681,-107.8641962
593,80234,39.8862867,-104.9918455
2165,80134,39.5116731,-104.7653667
2649,81005,38.2361313,-104.6641122
6433,81008,38.3133836,-104.6126906
6604,80498,39.6275191,-106.0621008
6616,80027,39.95560529999999,-105.1715102
6708,80233,39.9164333,-104.9764493
6726,80023,39.9979468,-104.9778169
567,80031,39.8657529,-105.0559052
6124,06804,41.4365147,-73.41323609999999
6132,06824,41.1495877,-73.24724719999999
3315,20009,38.9157189,-77.0459504
2836,19803,39.8136004,-75.5496895
6333,32714,28.6661734,-81.4175854
2295,32714,28.6641217,-81.4204809
4,33432,26.3624784,-80.0883025
91,33434,26.3693408,-80.17189019999999
409,33431,26.3934068,-80.0781003
6133,33498,26.3703877,-80.20683190000001
71,33426,26.5267399,-80.0889916
3361,34205,27.4630148,-82.5738275
2596,34208,27.496764,-82.50580800000002
2705,33511,27.9363901,-82.2911113
2162,34613,28.5357241,-82.5079605
6797,33991,26.6497929,-81.98754590000001
95,33761,28.0110564,-82.73155179999999
436,33756,27.9381633,-82.787494
2675,33764,27.958997,-82.74464739999999
2370,34711,28.5465992,-81.7095902
6441,33134,25.7549336,-80.2592724
544,33071,26.2391685,-80.253404
2543,33076,26.3001305,-80.2519131
6645,34428,28.9077115,-82.6036675
45,33324,26.0954551,-80.24849979999999
2595,33331,26.0652988,-80.3603096
110,32114,29.176308,-81.0300572
2692,33441,26.3148024,-80.0900395
2373,32720,29.0542058,-81.3061397
597,33484,26.4608805,-80.1235421
2249,33483,26.4456926,-80.067736
2328,32541,30.3879093,-86.4240207
6565,32541,30.38915889999999,-86.4541352
2593,34223,26.9364123,-82.3382082
6724,33928,26.4082182,-81.8099245
2176,33034,25.4614573,-80.4735567
220,33304,26.147276,-80.11929099999999
371,33309,26.2042722,-80.1484547
2383,33316,26.101593,-80.1292488
3324,33304,26.1360729,-80.1366213
10005,33907,26.5624737,-81.8718207
3318,33907,26.5847678,-81.87142109999999
206,32548,30.42685329999999,-86.6436786
186,32601,29.6618398,-82.338004
2145,32605,29.6575216,-82.4157312
6344,32608,29.6230025,-82.37857819999999
2113,32561,30.357443,-87.155875
6143,33009,25.9871032,-80.1295114
7,33012,25.870207,-80.32093929999999
2506,33012,25.8653624,-80.2937999
6144,33014,25.922845,-80.291584
127,33021,26.0335139,-80.19393269999999
2753,33020,26.0114434,-80.1640759
6146,33020,26.0452748,-80.16137069999999
6564,33030,25.479822,-80.46192390000002
2653,32937,28.1369737,-80.5976113
6806,34453,28.8536725,-82.38761679999999
433,32250,30.2703969,-81.3899309
24,32205,30.3130746,-81.7503023
135,32256,30.2222069,-81.578445
258,32244,30.2017822,-81.7418239
2119,32257,30.1851969,-81.6257276
3314,32225,30.3200526,-81.5533442
6490,32256,30.1995113,-81.5507131
6491,32225,30.3201395,-81.5462838
6737,32224,30.28479179999999,-81.45673269999999
6760,32218,30.4789736,-81.63719929999999
6826,32222,30.199664,-81.823505
6352,34957,27.2414613,-80.2695054
2727,33477,26.9358121,-80.0916093
2739,33037,25.0942083,-80.4394688
6537,33040,24.5656728,-81.77019519999999
6378,34741,28.3055158,-81.434086
6634,32055,30.1782643,-82.6724361
2806,32746,28.7518426,-81.3586984
162,33463,26.6170002,-80.1149513
2557,33463,26.5902276,-80.1452051
2363,33803,28.0144156,-81.9585204
2818,33319,26.1665366,-80.2048456
329,34748,28.8226525,-81.8891225
3325,33050,24.7155356,-81.0782376
90,33073,26.2742181,-80.20086669999999
284,32952,28.3586743,-80.6899531
2294,33139,25.7933616,-80.14226140000001
2607,33056,25.9507559,-80.24630359999999
2699,33014,25.9196239,-80.29376640000001
213,33166,25.8093352,-80.26527530000001
35,33186,25.6839463,-80.4175862
46,33144,25.7697904,-80.33054849999999
281,33145,25.7499458,-80.2378208
2259,33172,25.7904223,-80.367172
2360,33156,25.6874177,-80.3115845
2759,33126,25.7785291,-80.2903602
2815,33155,25.7332127,-80.3349892
6136,33175,25.7470985,-80.38569840000001
6268,33126,25.7868242,-80.3339199
6407,33156,25.6443549,-80.3317265
6744,33186,25.629395,-80.38829899999999
2329,33027,25.9795701,-80.3596203
2130,32757,28.821349,-81.673795
188,34102,26.1737846,-81.8011739
2355,34108,26.266422,-81.8023728
6131,34105,26.2106252,-81.7654924
6462,34112,26.123793,-81.764544
189,33160,25.9405437,-80.14795250000002
2342,33162,25.9284642,-80.1712894
6167,33181,25.8887452,-80.16253019999999
264,34474,29.16607279999999,-82.1705593
2380,34677,28.0517869,-82.7008663
2148,32763,28.910584,-81.28076949999999
286,32806,28.511091,-81.374072
511,32818,28.551956,-81.4787999
2555,32819,28.4514278,-81.4905646
2587,32803,28.5527641,-81.3547353
2634,32837,28.3643736,-81.4265557
3261,32809,28.448091,-81.4039136
6659,32828,28.5550305,-81.2041553
448,32174,29.281111,-81.06966899999999
6340,32765,28.6541406,-81.23746349999999
2168,32571,30.6041922,-87.1185054
2703,32905,28.0334799,-80.64859779999999
211,33410,26.8432157,-80.0699015
6125,33410,26.8079395,-80.10193369999999
2597,34684,28.078165,-82.74146499999999
2821,32407,30.1968881,-85.8092224
248,32405,30.190685,-85.6673362
6430,32405,30.1903503,-85.64811949999999
136,33024,26.0150167,-80.2507863
2253,33026,26.0065388,-80.2991886
6748,33027,26.0077653,-80.3594036
202,32503,30.4724017,-87.2080098
2169,32534,30.5294959,-87.2742924
2706,32505,30.4333982,-87.27299149999999
2390,33781,27.8372012,-82.688239
19,33060,26.2115747,-80.10849739999999
2539,33062,26.2574091,-80.10426819999999
306,34668,28.2824625,-82.7169416
6798,34987,27.2790301,-80.435
6214,32086,29.8656515,-81.3240837
6664,32771,28.8132456,-81.330615
134,34231,27.2821472,-82.532282
6831,34238,27.2667837,-82.4612257
2801,34232,27.3396672,-82.4594491
6130,34239,27.3007897,-82.5153547
2362,33870,27.5075019,-81.49254739999999
6652,33870,27.5124866,-81.4931618
112,33710,27.7878148,-82.7249617
490,33702,27.8436643,-82.6441464
3270,33713,27.7888642,-82.6767737
151,34994,27.1746263,-80.2333599
2379,34491,28.9606139,-81.9666239
3284,33323,26.1440606,-80.3170406
108,32301,30.4373332,-84.2589227
447,32308,30.4961402,-84.24440059999999
2669,32304,30.4615243,-84.3573976
107,33619,27.9428105,-82.33691879999999
201,33609,27.9463944,-82.5040798
480,33618,28.0812857,-82.5050253
2191,33634,28.028081,-82.5479608
2664,33614,27.994936,-82.509529
2264,34293,27.0779387,-82.4268467
380,32966,27.64098,-80.4503051
2546,32940,28.239485,-80.7263267
2280,33414,26.6440777,-80.20388550000001
2603,33544,28.1822797,-82.3534602
3227,32904,28.0771863,-80.6470385
102,33409,26.7066548,-80.09365129999999
2115,33414,26.6790846,-80.2037868
149,32789,28.6051872,-81.3673996
2357,32792,28.6239095,-81.31325819999999
417,31707,31.6043456,-84.2077231
2311,30004,34.0891301,-84.2650532
2236,30606,33.9430768,-83.4402934
6350,30606,33.946119,-83.4067434
96,30345,33.8463937,-84.2572703
434,30338,33.932847,-84.35114
2226,30329,33.8154455,-84.31217459999999
2244,30324,33.8275967,-84.36540219999999
2296,30307,33.7559935,-84.3489239
2538,30318,33.8037968,-84.4124452
2193,30909,33.4942676,-82.07810839999999
6418,30106,33.85276,-84.601637
2615,31525,31.2043534,-81.4806838
2136,30701,34.4813815,-84.9431529
6769,30114,34.2368862,-84.4611699
146,30341,33.8944946,-84.3068862
308,31904,32.5162146,-84.9551027
6588,31906,32.470217,-84.9505398
2171,30013,33.6514612,-83.99938829999999
6561,30041,34.1824677,-84.1290648
335,30720,34.7602343,-84.9692323
453,30135,33.7236568,-84.7641814
6575,30135,33.7271237,-84.73310719999999
6618,31021,32.5422649,-82.9510359
6092,30096,33.963854,-84.1343289
6226,30809,33.526444,-82.1176377
353,30214,33.4784651,-84.4369754
6815,30542,34.1782569,-83.9131987
653,30742,34.955622,-85.2526907
278,30501,34.2871183,-83.84268449999999
6153,30501,34.2955049,-83.8522055
6483,30223,33.2492943,-84.28836770000001
6705,30141,33.8898285,-84.7535645
2326,30097,34.0174448,-84.18589539999999
2629,30236,33.5723112,-84.3729226
6127,30144,34.0109284,-84.5712973
464,30043,33.9562149,-83.9879625
591,30047,33.835424,-84.079424
2397,30122,33.7875383,-84.6214545
6852,30052,33.8473985,-83.9100256
3271,31206,32.8163815,-83.689449
143,30062,33.953594,-84.523759
2209,30066,34.0383772,-84.4652021
6437,30068,33.9791071,-84.4255
2519,30253,33.4328569,-84.183092
553,30265,33.3945658,-84.7571754
2262,30092,33.9502377,-84.2338235
2530,30269,33.3968327,-84.59437439999999
2267,30076,34.042165,-84.3398457
6663,30075,34.06017500000001,-84.380888
77,30076,34.017159,-84.30987449999999
2194,30328,33.916869,-84.38129049999999
6460,31405,32.0235528,-81.11171709999999
3254,31406,32.0030207,-81.1216882
3313,30080,33.8931183,-84.47581220000001
360,30078,33.8770641,-84.01401229999999
6596,30458,32.4393578,-81.76034299999999
2140,30281,33.550826,-84.27631099999999
137,30083,33.7950021,-84.2278164
2381,30024,34.0344804,-84.04941020000001
6734,30024,34.0963685,-84.1749528
2138,31792,30.8527968,-83.9447241
6325,31602,30.8476753,-83.3182782
6093,30339,33.8825523,-84.4626895
429,31093,32.6163857,-83.6885334
6688,30189,34.0861809,-84.5446831
959,96701,21.3902503,-157.951905
6472,96720,19.7011809,-155.0635818
858,96817,21.3240621,-157.8782617
6206,96814,21.2965477,-157.8598944
6740,96818,21.3652172,-157.9305013
570,96814,21.2949228,-157.8528688
6400,96732,20.881571,-156.454708
6780,96740,19.6501083,-156.0044586
6832,96707,21.3316494,-158.0920974
10006,96761,20.8783333,-156.6825
6203,96797,21.3998488,-158.0036915
6157,52402,42.0260746,-91.63323559999999
6582,51501,41.2298069,-95.848045
6077,52806,41.5633732,-90.57560529999999
443,50310,41.63873,-93.6955146
6099,50320,41.5377485,-93.59957159999999
6410,50312,41.5847576,-93.6530937
6546,50501,42.502242,-94.1575038
2335,50266,41.5996569,-93.7578351
6847,50266,41.5618964,-93.7948567
2513,83702,43.6131582,-116.2045548
6321,83709,43.6049172,-116.2885403
6372,83706,43.58045,-116.194368
6525,83815,47.73480499999999,-116.7900148
6423,83401,43.5095838,-112.0228457
2087,83642,43.6178306,-116.3500775
2104,83651,43.588821,-116.576479
6421,83201,42.8963496,-112.4499322
6420,83301,42.5891895,-114.4630615
2314,60102,42.17347849999999,-88.3329941
6741,60102,42.1527609,-88.33977229999999
2341,62002,38.9193849,-90.1725239
2418,60004,42.112058,-87.97751769999999
2394,60506,41.7810458,-88.3477151
6142,60504,41.7598259,-88.207966
2223,60510,41.8648067,-88.33938289999999
6444,60510,41.8565365,-88.3405445
2599,62221,38.5161086,-89.9526459
6828,62226,38.5278789,-90.0346934
3244,60402,41.8499778,-87.7992388
6086,60108,41.9391985,-88.112453
6106,61701,40.4907171,-88.9586343
6709,60490,41.6991991,-88.12406229999999
6467,60915,41.1601205,-87.8477152
491,60409,41.5966242,-87.55959899999999
305,61820,40.1385227,-88.24055249999999
214,60415,41.7089958,-87.7813553
199,60659,41.9947266,-87.71174889999999
225,60657,41.9345626,-87.6701511
489,60615,41.7976673,-87.58772379999999
568,60654,41.8920736,-87.6377483
6505,60614,41.9246024,-87.67343760000001
6047,60445,41.6534673,-87.74267739999999
6370,60014,42.2222635,-88.284015
6558,61832,40.1770315,-87.6293938
6084,60015,42.1517796,-87.8372491
6438,60115,41.951454,-88.723873
340,60515,41.81109480000001,-87.9886533
6570,61611,40.6796006,-89.5836613
6532,60123,42.0294659,-88.34090169999999
389,60007,42.0123874,-87.9605788
510,60201,42.066863,-87.70135959999999
6212,60202,42.0208529,-87.706246
6245,60805,41.7212548,-87.6894334
6254,62208,38.5937921,-89.98752689999999
2271,60423,41.500798,-87.8865234
6449,62034,38.7764393,-89.95205290000001
6690,60025,42.1047141,-87.8142295
6182,60031,42.3821668,-87.96576929999999
6135,60706,41.96672849999999,-87.80573030000001
6103,60525,41.7831516,-87.857953
6749,60195,42.0710331,-88.19374739999999
6687,60430,41.5661322,-87.63622869999999
6082,60435,41.5497306,-88.12283719999999
6527,60047,42.1888003,-88.10835130000001
6701,60439,41.6445202,-88.0017491
467,60148,41.85857960000001,-88.00436289999999
2336,61115,42.3675416,-89.02609679999999
6794,61115,42.363848,-89.03475399999999
6180,60443,41.501335,-87.72679699999999
6066,60160,41.9058721,-87.8479833
6195,61265,41.4704421,-90.5021405
6160,60056,42.0822446,-87.94046349999999
251,60563,41.799961,-88.11743
3242,60714,42.053946,-87.83408240000001
513,61761,40.5111515,-88.9513777
365,60164,41.903622,-87.906899
6161,60523,41.8543153,-87.9565629
3311,60462,41.6136364,-87.855282
6710,60543,41.695221,-88.31813179999999
238,61614,40.7428193,-89.6040826
6072,61615,40.7721601,-89.6558804
6071,61108,42.26524269999999,-88.9903436
6697,60073,42.3814632,-88.0759494
393,60173,42.0517751,-88.0789829
6152,60077,42.0100162,-87.7685904
323,62704,39.7619765,-89.7081209
6076,62704,39.7706341,-89.70916609999999
6783,60487,41.5475292,-87.798183
3310,60061,42.2400454,-87.94271979999999
6045,60061,42.2387199,-87.949587
2201,60189,41.83745649999999,-88.10100419999999
2623,60187,41.8873445,-88.1036492
6836,62095,38.8688077,-90.0698364
6100,60517,41.7552966,-88.03235939999999
2683,60098,42.3104321,-88.43515719999999
6825,60560,41.655358,-88.4380427
2094,46013,40.0781729,-85.6519173
2164,46123,39.76372689999999,-86.3396015
530,47404,39.1659185,-86.5751883
6545,46032,40.0025826,-86.12739979999999
6793,46032,39.9345479,-86.2303797
331,47129,38.3087982,-85.7672327
6585,47203,39.2208829,-85.8851148
60,47715,37.9887697,-87.49459139999999
2120,47712,37.9765132,-87.6268125
73,46805,41.11941909999999,-85.1318268
594,46804,41.0588071,-85.2239482
2614,46835,41.1269417,-85.0088518
2764,46818,41.1743925,-85.1686653
6654,46526,41.6217281,-85.9039021
2428,46142,39.6339652,-86.1262457
504,46322,41.525922,-87.4733852
6373,46322,41.5287854,-87.46935789999999
66,46227,39.7033998,-86.15268019999999
476,46268,39.9109238,-86.2262388
6323,46240,39.9104419,-86.1009801
6514,46229,39.773182,-85.99203299999999
10007,47905,40.4064351,-86.761749
10008,46410,41.47019890000001,-87.32149079999999
6594,46360,41.6786077,-86.897429
2563,46545,41.7127509,-86.18559800000001
6067,46545,41.7101041,-86.1851623
2384,47150,38.3069966,-85.84115779999999
6414,47374,39.8300442,-84.8449504
6244,47802,39.4282105,-87.41222739999999
6606,47591,38.677269,-87.5286325
6395,67501,38.0636242,-97.90207579999999
419,66046,38.9378964,-95.26196759999999
6559,66202,39.0231877,-94.6893039
650,66062,38.88285399999999,-94.7768906
6374,66062,38.9099441,-94.7624336
569,66212,38.937106,-94.66659299999999
6338,66213,38.909867,-94.668899
6402,67401,38.7925775,-97.6154009
176,66203,39.0134172,-94.7171606
6681,66217,39.01035480000001,-94.7667877
362,66604,39.03058960000001,-95.7607957
6300,66614,39.0284568,-95.74693719999999
2157,67209,37.6752048,-97.4175447
2190,67226,37.7380689,-97.2465758
6061,67207,37.67779000000001,-97.2399624
6533,67226,37.747426,-97.247226
6834,67205,37.726599,-97.4611061
6246,41101,38.4863818,-82.65116599999999
2203,40422,37.6141586,-84.7756327
512,41042,39.00937,-84.6266054
3287,40601,38.1610836,-84.89615839999999
6643,42240,36.8283709,-87.47074049999999
42,40509,38.01983389999999,-84.45397729999999
422,40503,37.9937889,-84.5208268
6332,40517,37.99148479999999,-84.5212421
2146,40741,37.110414,-84.09418370000002
27,40207,38.2336873,-85.6375017
52,40219,38.1370845,-85.68295379999999
2338,40220,38.2200391,-85.5842535
6445,40241,38.2970082,-85.5589899
2511,40241,38.3085633,-85.5749364
2547,40207,38.2514443,-85.6287138
2097,42071,36.6213105,-88.3129755
2768,40356,37.899995,-84.56671
605,42301,37.72617779999999,-87.1257701
481,42001,37.0750679,-88.68591699999999
2658,40475,37.7478572,-84.2946539
2095,42501,37.066278,-84.61871049999999
2643,40391,38.0023679,-84.2146365
349,71301,31.2775707,-92.4739073
259,70808,30.4192342,-91.1436002
388,70809,30.3852348,-91.0662813
10009,70815,30.4552584,-91.0921034
2742,70816,30.4449703,-91.0232623
2820,70810,30.3814607,-91.09763170000001
291,71111,32.5300193,-93.7054395
344,70433,30.4354351,-90.0839091
2612,70726,30.4578544,-90.954747
68,70806,30.4531927,-91.10612370000001
697,70737,30.2373551,-90.91425749999999
